player,year,overall_pick,games,points,total_rebounds,assists,successScore
Rhyne Howard,2022,1,34.0,16.2,4.5,2.8,0.5289950958927833
NaLyssa Smith,2022,2,32.0,13.5,7.9,1.4,0.5246333860439282
Shakira Austin,2022,3,36.0,8.7,6.5,0.9,0.38254954454838047
Emily Engstler,2022,4,35.0,5.2,5.2,1.5,0.3197766224916606
Nyara Sabally,2022,5,0.0,0.0,0.0,0.0,0.0
Lexie Hull,2022,6,26.0,3.8,1.5,0.7,0.17200352313510842
Veronica Burton,2022,7,36.0,2.6,1.5,1.9,0.21382562828822818
Mya Hollingshed,2022,8,0.0,0.0,0.0,0.0,0.0
Rae Burrell,2022,9,3.0,1.7,1.0,0.3,0.13200854837160397
Queen Egbo,2022,10,33.0,7.2,6.3,0.9,0.36380784176570724
Kierstan Bell,2022,11,21.0,1.3,0.9,0.3,0.08093691192610855
Nia Clouden,2022,12,28.0,2.1,0.8,0.8,0.12221061241205759
Khayla Pointer,2022,13,10.0,2.2,0.8,0.2,0.08093968419489068
Christyn Williams,2022,14,0.0,0.0,0.0,0.0,0.0
Naz Hillmon,2022,15,34.0,4.4,5.1,1.2,0.3096401981062903
Kianna Smith,2022,16,11.0,2.6,0.8,0.5,0.12025290699514517
Elissa Cunane,2022,17,3.0,0.7,1.7,0.0,0.06164508494444184
Lorela Cubaj,2022,18,11.0,0.7,2.1,0.4,0.11177752023722409
Olivia Nelson-Ododa,2022,19,30.0,4.0,2.9,0.4,0.20463206720358093
Destanni Henderson,2022,20,36.0,5.3,1.6,2.5,0.26756567453122015
Evina Westbrook,2022,21,20.0,2.8,1.0,1.2,0.15062055248594336
Kayla Jones,2022,22,0.0,0.0,0.0,0.0,0.0
Aisha Sheppard,2022,23,23.0,1.5,0.6,0.3,0.08784920123813664
Jordan Lewis,2022,24,0.0,0.0,0.0,0.0,0.0
Meshya Williams-Holliday,2022,25,0.0,0.0,0.0,0.0,0.0
Maya Dodson,2022,26,0.0,0.0,0.0,0.0,0.0
Amy Atwell,2022,27,4.0,0.8,0.5,0.5,0.08072619061446591
Hannah Sjerven,2022,28,3.0,0.0,0.0,0.0,0.018325549041041438
Sika Koné,2022,29,0.0,0.0,0.0,0.0,0.0
Jasmine Dickey,2022,30,20.0,1.1,0.6,0.1,0.06009852831306246
Jazz Bond,2022,31,0.0,0.0,0.0,0.0,0.0
Macee Williams,2022,32,0.0,0.0,0.0,0.0,0.0
Jade Melbourne,2022,33,0.0,0.0,0.0,0.0,0.0
Ali Patberg,2022,34,0.0,0.0,0.0,0.0,0.0
Faustine Aifuwa,2022,35,0.0,0.0,0.0,0.0,0.0
Kiara Smith,2022,36,0.0,0.0,0.0,0.0,0.0
Charli Collier,2021,1,45.0,2.9,2.5,0.2,0.15534835852619527
Awak Kuier,2021,2,49.0,2.6,2.5,0.8,0.18348119954982434
Aari McDonald,2021,3,66.0,8.9,2.0,2.3,0.3402650033299796
Kysre Gondrezick,2021,4,19.0,1.9,1.0,0.9,0.12540139422196747
Chelsea Dungee,2021,5,14.0,0.6,0.2,0.1,0.0443638202392337
Michaela Onyenwere,2021,6,66.0,6.6,2.5,0.5,0.25654883448867066
Jasmine Walker,2021,7,34.0,1.5,1.4,0.2,0.11243132765740338
Shyla Heal,2021,8,4.0,2.0,0.8,0.8,0.1066094710313276
Rennia Davis,2021,9,8.0,1.3,1.0,0.1,0.0701288880670207
Stephanie Watts,2021,10,6.0,2.5,3.7,0.5,0.19805286927360718
Aaliyah Wilson,2021,11,14.0,1.1,0.9,0.6,0.10120554421799435
Iliana Rupert,2021,12,17.0,3.8,2.3,0.9,0.19301631816033937
Dana Evans,2021,13,62.0,3.8,0.6,1.1,0.1603037462624919
Destiny Slocum,2021,14,24.0,1.5,1.0,0.7,0.10674939962343606
Raquel Carrera Quintana,2021,15,0.0,0.0,0.0,0.0,0.0
Natasha Mack,2021,16,4.0,1.5,1.0,0.0,0.06250239815691754
DiDi Richards,2021,17,45.0,2.3,1.3,1.0,0.15898792769436287
Kiana Williams,2021,18,14.0,0.6,0.4,0.5,0.06056666501350705
Unique Thompson,2021,19,0.0,0.0,0.0,0.0,0.0
DiJonai Carrington,2021,20,60.0,5.2,2.6,0.8,0.2310692114016882
Micaela Kelly,2021,21,0.0,0.0,0.0,0.0,0.0
Arella Guirantes,2021,22,25.0,3.2,1.3,0.6,0.1517190033033079
N'dea Jones,2021,23,0.0,0.0,0.0,0.0,0.0
Trinity Baptiste,2021,24,0.0,0.0,0.0,0.0,0.0
Valerie Higgins,2021,25,0.0,0.0,0.0,0.0,0.0
Chelsey Perry,2021,26,6.0,2.2,1.0,0.3,0.09185962941815358
Lindsey Pulliam,2021,27,0.0,0.0,0.0,0.0,0.0
Ivana Raca,2021,28,0.0,0.0,0.0,0.0,0.0
Marine Fauthoux,2021,29,0.0,0.0,0.0,0.0,0.0
Aleah Goodman,2021,30,1.0,0.0,0.0,1.0,0.047938924171657946
Florencia Chagas,2021,31,0.0,0.0,0.0,0.0,0.0
Ciera Johnson,2021,32,0.0,0.0,0.0,0.0,0.0
Maya Caldwell,2021,33,9.0,10.9,2.4,2.2,0.3633146618480444
Aina Ayuso,2021,34,0.0,0.0,0.0,0.0,0.0
Natalie Kucowski,2021,35,0.0,0.0,0.0,0.0,0.0
Kionna Jeter,2021,36,0.0,0.0,0.0,0.0,0.0
Sabrina Ionescu,2020,1,69.0,15.0,6.3,6.1,0.6636706196847307
Satou Sabally,2020,2,44.0,12.5,6.3,2.5,0.48847545313012863
Lauren Cox,2020,3,40.0,3.0,3.1,0.8,0.20117448694129889
Chennedy Carter,2020,4,51.0,12.7,1.9,2.7,0.3854932533572814
Bella Alarie,2020,5,53.0,2.6,3.1,0.5,0.20011824516062107
Mikiah Herbert Harrigan,2020,6,22.0,3.6,2.2,0.3,0.1587145252073348
Tyasha Harris,2020,7,88.0,5.2,1.2,2.7,0.285290672473989
Ruthy Hebard,2020,8,76.0,4.7,3.4,0.6,0.24019716233001107
Megan Walker,2020,9,59.0,3.9,1.3,0.6,0.17610338171928724
Jocelyn Willoughby,2020,10,33.0,4.8,2.2,0.7,0.2129644691750568
Kitija Laksa,2020,11,0.0,0.0,0.0,0.0,0.0
Jazmine Jones,2020,12,55.0,6.9,2.7,1.4,0.28130206723000695
Kylee Shook,2020,13,50.0,5.0,3.5,1.0,0.2667931425955872
Kathleen Doyle,2020,14,18.0,1.5,0.8,1.1,0.12021280896339456
Leaonna Odom,2020,15,40.0,4.4,1.8,0.6,0.20888934038378254
Crystal Dangerfield,2020,16,85.0,8.9,2.0,2.9,0.37883139867566545
Brittany Brewer,2020,17,5.0,0.8,1.0,0.0,0.06805442041668101
Te'a Cooper,2020,18,51.0,8.2,1.5,1.6,0.2933216217114799
Joyner Holmes,2020,19,50.0,2.4,1.8,0.6,0.14479456603361712
Beatrice Mompremier,2020,20,74.0,2.0,2.8,0.2,0.15799286142324995
Luisa Geiselsoder,2020,21,0.0,0.0,0.0,0.0,0.0
Leonie Fiebich,2020,22,0.0,0.0,0.0,0.0,0.0
Kaila Charles,2020,23,52.0,4.7,2.7,1.0,0.24589512662680274
Jaylyn Agnew,2020,24,12.0,1.3,0.4,0.3,0.06820575089367412
Mikayla Pivec,2020,25,0.0,0.0,0.0,0.0,0.0
Erica Ogwumike,2020,26,0.0,0.0,0.0,0.0,0.0
Kobi Thornton,2020,27,0.0,0.0,0.0,0.0,0.0
Kamiah Smalls,2020,28,10.0,3.1,1.3,2.0,0.1983602500290225
Stella Johnson,2020,29,15.0,3.9,1.0,0.9,0.14142104187035404
Japreece Dean,2020,30,0.0,0.0,0.0,0.0,0.0
Haley Gorecki,2020,31,3.0,0.0,0.7,0.0,0.026847574565948808
Kiah Gillespie,2020,32,0.0,0.0,0.0,0.0,0.0
Lauren Manis,2020,33,0.0,0.0,0.0,0.0,0.0
Tynice Martin,2020,34,0.0,0.0,0.0,0.0,0.0
Juicy Landrum,2020,35,0.0,0.0,0.0,0.0,0.0
Sug Sutton,2020,36,12.0,2.8,0.7,1.0,0.13049155687136407
Jackie Young,2019,1,122.0,11.5,4.0,3.7,0.5133884529935125
AD Durr,2019,2,43.0,8.1,1.4,1.4,0.2791708814554884
Teaira McCowan,2019,3,121.0,10.8,8.3,0.7,0.46668184562180953
Katie Lou Samuelson,2019,4,101.0,6.5,2.6,1.4,0.31423718821271385
Arike Ogunbowale,2019,5,117.0,19.8,2.9,3.4,0.5826471049334154
Napheesa Collier,2019,6,89.0,14.6,7.0,2.9,0.5977751550513152
Kalani Brown,2019,7,39.0,4.5,2.8,0.4,0.19275337236879517
Alanna Smith,2019,8,64.0,3.0,2.4,0.7,0.18175969192479463
Kristine Anigwe,2019,9,64.0,3.0,2.5,0.3,0.16995018950187105
Kiara Leslie,2019,10,28.0,4.6,2.8,0.8,0.23953067966185326
Brianna Turner,2019,11,118.0,5.7,7.3,1.6,0.4522368030080868
Ezi Magbegor,2019,12,85.0,7.8,4.2,0.9,0.32519652165384055
Sophie Cunningham,2019,13,111.0,6.5,2.3,1.1,0.29325020398699075
Han Xu,2019,14,50.0,6.5,2.6,0.6,0.23090999799592807
Chloe Jackson,2019,15,8.0,0.6,0.8,0.5,0.06320275154590396
Jessica Shepard,2019,16,64.0,5.7,5.8,2.6,0.39123197080409494
Megan Gustafson,2019,17,79.0,3.2,2.3,0.3,0.16667135635477934
Natisha Hiedeman,2019,18,110.0,7.1,1.8,2.3,0.327281736685351
Marina Mabrey,2019,19,116.0,10.4,3.0,2.5,0.40278805922195426
Cierra Dillard,2019,20,0.0,0.0,0.0,0.0,0.0
Bridget Carleton,2019,21,98.0,4.7,2.4,1.4,0.2792833362555541
Kennedy Burke,2019,22,92.0,4.9,1.5,0.7,0.20848142662881236
Maite Cazorla,2019,23,31.0,3.0,0.7,1.6,0.19177767510570848
Anriel Howard,2019,24,3.0,1.7,1.0,0.0,0.07680812919423954
Paris Kea,2019,25,22.0,4.8,1.2,1.0,0.16845929887226857
Megan Huff,2019,26,7.0,0.0,0.6,0.1,0.030945478242790887
Maria Conde,2019,27,0.0,0.0,0.0,0.0,0.0
Caliya Robinson,2019,28,0.0,0.0,0.0,0.0,0.0
Morgan Bertsch,2019,29,0.0,0.0,0.0,0.0,0.0
Kenisha Bell,2019,30,3.0,0.0,0.3,0.3,0.03757348924410721
Ángela Salvadores,2019,31,0.0,0.0,0.0,0.0,0.0
Arica Carter,2019,32,6.0,0.3,0.0,0.2,0.03413999164570565
Regan Magarity,2019,33,0.0,0.0,0.0,0.0,0.0
Sam Fuehring,2019,34,0.0,0.0,0.0,0.0,0.0
Li Yueru,2019,35,16.0,1.8,1.5,0.1,0.08628859213547106
Macy Miller,2019,36,0.0,0.0,0.0,0.0,0.0
A'ja Wilson,2018,1,149.0,19.1,8.4,2.3,0.6564746985764576
Kelsey Mitchell,2018,2,153.0,15.9,2.0,3.0,0.5088576273742583
Diamond DeShields,2018,3,143.0,13.2,4.2,2.2,0.4862074170819078
Gabby Williams,2018,4,125.0,7.0,3.9,2.2,0.38628135940851543
Jordin Canada,2018,5,144.0,7.7,2.1,4.4,0.4336961901922649
Azura Stevens,2018,6,121.0,9.0,4.4,1.0,0.3721068701933539
Ariel Atkins,2018,7,150.0,13.4,2.8,2.3,0.4696614790026297
Victoria Vivians,2018,8,106.0,8.3,3.2,1.6,0.37390283760238757
Lexie Brown,2018,9,123.0,5.4,1.5,1.5,0.27081800058518163
Kia Nurse,2018,10,121.0,11.0,2.8,2.0,0.41943245432562737
Maria Vadeeva,2018,11,40.0,5.2,2.8,0.5,0.1926504149399906
Marie Gulich,2018,12,66.0,2.5,1.9,0.4,0.14900634598197096
Jaime Nared,2018,13,32.0,2.5,1.4,0.4,0.12765449529436412
Stephanie Mavunga,2018,14,59.0,2.5,2.5,0.2,0.15047136927277754
Monique Billings,2018,15,137.0,6.2,6.0,0.8,0.3662557200705438
Kristy Wallace,2018,16,29.0,6.6,2.3,2.2,0.3085147989435265
JiSu Park,2018,17,82.0,1.9,2.2,0.7,0.16958930414332807
Loryn Goodwin,2018,18,0.0,0.0,0.0,0.0,0.0
Myisha Hines-Allen,2018,19,125.0,8.5,5.0,1.6,0.38054298427021693
Tyler Scaife,2018,20,0.0,0.0,0.0,0.0,0.0
Raisa Musina,2018,21,0.0,0.0,0.0,0.0,0.0
Mercedes Russell,2018,22,115.0,5.2,4.4,0.9,0.3134308494702299
Shakayla Thomas,2018,23,0.0,0.0,0.0,0.0,0.0
Kahlia Lawrence,2018,24,0.0,0.0,0.0,0.0,0.0
Raigyne Louis,2018,25,2.0,3.0,2.0,0.5,0.1467328790893192
Imani Wright,2018,26,1.0,0.0,0.0,0.0,0.006108516347013813
Mackenzie Engram,2018,27,0.0,0.0,0.0,0.0,0.0
Amarah Coleman,2018,28,0.0,0.0,0.0,0.0,0.0
Teana Muldrow,2018,29,4.0,0.0,0.3,0.0,0.02075824347427533
Natalie Butler,2018,30,0.0,0.0,0.0,0.0,0.0
Rebecca Greenwell,2018,31,0.0,0.0,0.0,0.0,0.0
Jill Barta,2018,32,0.0,0.0,0.0,0.0,0.0
Mikayla Cowling,2018,33,0.0,0.0,0.0,0.0,0.0
Leslie Robinson,2018,34,0.0,0.0,0.0,0.0,0.0
Julia Reisingerová,2018,35,0.0,0.0,0.0,0.0,0.0
Carlie Wagner,2018,36,0.0,0.0,0.0,0.0,0.0
Kelsey Plum,2017,1,158.0,12.4,2.5,3.9,0.4997429625640469
Alaina Coates,2017,2,83.0,3.0,2.8,0.3,0.1803188871150711
Evelyn Akhator,2017,3,15.0,0.9,0.6,0.0,0.0499154307454871
Allisha Gray,2017,4,180.0,11.7,4.2,2.0,0.48907811523333733
Nia Coffey,2017,5,146.0,5.1,3.0,0.6,0.272792830031654
Shatori Walker-Kimbrough,2017,6,153.0,6.0,1.4,1.1,0.2694539165164227
Brittney Sykes,2017,7,182.0,11.1,3.9,2.5,0.4767471779981539
Brionna Jones,2017,8,166.0,8.7,4.1,0.8,0.3569234318536571
Tori Jankoska,2017,9,0.0,0.0,0.0,0.0,0.0
Kaela Davis,2017,10,102.0,5.5,1.8,1.4,0.26189030013819553
Sydney Wiese,2017,11,117.0,4.0,1.2,1.1,0.22921947512981147
Alexis Jones,2017,12,81.0,3.3,0.8,1.0,0.15952247839231273
Shayla Cooper,2017,13,0.0,0.0,0.0,0.0,0.0
Lindsay Allen,2017,14,114.0,3.8,1.4,2.7,0.2741700791507012
Alexis Peterson,2017,15,17.0,2.1,1.2,0.8,0.11620613450045172
Leticia Romero,2017,16,21.0,1.1,0.8,1.1,0.1080845030052168
Erica McCall,2017,17,122.0,2.9,2.8,0.3,0.2020038433195543
Jennie Simms,2017,18,37.0,2.8,1.8,0.8,0.16472252207505825
Jordan Reynolds,2017,19,0.0,0.0,0.0,0.0,0.0
Feyonda Fitzgerald,2017,20,2.0,0.0,2.0,0.5,0.07971225189776884
Chantel Osahor,2017,21,0.0,0.0,0.0,0.0,0.0
Ronni Williams,2017,22,0.0,0.0,0.0,0.0,0.0
Breanna Lewis,2017,23,19.0,0.7,0.8,0.1,0.05643623342392525
Lisa Berkani,2017,24,0.0,0.0,0.0,0.0,0.0
Schaquilla Nunn,2017,25,0.0,0.0,0.0,0.0,0.0
Saniya Chong,2017,26,38.0,2.5,0.9,1.0,0.14807583713022304
Mehryn Kraker,2017,27,0.0,0.0,0.0,0.0,0.0
Jessica January,2017,28,0.0,0.0,0.0,0.0,0.0
Alexis Prince,2017,29,22.0,2.3,1.0,0.3,0.09951483022450215
Lanay Montgomery,2017,30,7.0,0.9,0.7,0.0,0.04862125750628185
Oderah Chidom,2017,31,0.0,0.0,0.0,0.0,0.0
Adrienne Motley,2017,32,0.0,0.0,0.0,0.0,0.0
Makayla Epps,2017,33,17.0,0.6,0.2,0.4,0.04987826108011795
Kai James,2017,34,0.0,0.0,0.0,0.0,0.0
Saicha Grant-Allen,2017,35,0.0,0.0,0.0,0.0,0.0
Tahlia Tupaea,2017,36,0.0,0.0,0.0,0.0,0.0
Breanna Stewart,2016,1,183.0,20.3,8.6,2.9,0.7132359560864266
Moriah Jefferson,2016,2,140.0,9.1,2.1,3.6,0.42417303455761174
Morgan Tuck,2016,3,125.0,5.1,2.2,0.8,0.24087630426765302
Rachel Banham,2016,4,190.0,5.2,1.1,1.5,0.2613093540380206
Aerial Powers,2016,5,153.0,11.4,3.5,1.7,0.4096314474223647
Jonquel Jones,2016,6,196.0,13.6,8.3,1.6,0.5623884395347039
Kahleah Copper,2016,7,216.0,10.0,3.4,1.2,0.40037015042707746
Courtney Williams,2016,8,209.0,12.5,5.3,3.0,0.5516427342620894
Tiffany Mitchell,2016,9,209.0,9.6,2.5,1.8,0.40651005714093974
Imani McGee-Stafford,2016,10,121.0,4.4,4.2,0.6,0.26850890042085507
Bria Holmes,2016,11,136.0,6.5,2.3,1.2,0.3025957211681435
Adut Bulgak,2016,12,12.0,3.0,2.4,0.0,0.12301999444317127
Rachel Hollivay,2016,13,39.0,1.2,1.9,0.1,0.11433899703359249
Jazmon Gwathmey,2016,14,60.0,4.5,1.8,0.8,0.21706803108259648
Whitney Knight,2016,15,10.0,0.6,0.5,0.2,0.047526310895655455
Courtney Walker,2016,16,0.0,0.0,0.0,0.0,0.0
Jamie Weisner,2016,17,7.0,1.7,0.4,0.3,0.05716601551229111
Ruth Hamblin,2016,18,20.0,1.1,1.5,0.2,0.09187081805159344
Lia Galdeira,2016,19,0.0,0.0,0.0,0.0,0.0
Jillian Alleyne,2016,20,7.0,0.6,1.3,0.1,0.055753473586411785
Brene Moseley,2016,21,8.0,1.9,0.4,1.1,0.11830584325551745
Bashaara Graves,2016,22,22.0,1.4,1.2,0.3,0.08954214791894552
Brianna Butler,2016,23,0.0,0.0,0.0,0.0,0.0
Ameryst Alston,2016,24,3.0,0.7,0.7,0.3,0.03707134662018891
Brittney Martin,2016,25,0.0,0.0,0.0,0.0,0.0
Lexi Eaton Rydalch,2016,26,0.0,0.0,0.0,0.0,0.0
Aliyyah Handford,2016,27,0.0,0.0,0.0,0.0,0.0
Niya Johnson,2016,28,0.0,0.0,0.0,0.0,0.0
Talia Walton,2016,29,0.0,0.0,0.0,0.0,0.0
Shakena Richardson,2016,30,0.0,0.0,0.0,0.0,0.0
Danaejah Grant,2016,31,0.0,0.0,0.0,0.0,0.0
Nirra Fields,2016,32,4.0,0.8,0.0,0.0,0.034044945415312104
Julie Allemand,2016,33,47.0,5.6,3.0,4.5,0.4061432290115869
Jordan Jones,2016,34,0.0,0.0,0.0,0.0,0.0
Temi Fagbenle,2016,35,69.0,3.1,1.9,0.5,0.16186430620055925
Shacobia Barbee,2016,36,0.0,0.0,0.0,0.0,0.0
Jewell Loyd,2015,1,252.0,15.3,3.4,3.1,0.5698386977133729
Amanda Zahui B.,2015,2,197.0,6.2,4.0,0.7,0.3223494661431374
Kaleena Mosqueda-Lewis,2015,3,157.0,5.1,1.1,0.6,0.21706114373694332
Elizabeth Williams,2015,4,238.0,8.4,5.8,1.1,0.46523143650782384
Cheyenne Parker,2015,5,215.0,8.0,4.8,0.9,0.38366308029359375
Dearica Hamby,2015,6,242.0,9.2,5.6,1.4,0.45932888602668986
Crystal Bradford,2015,7,39.0,6.5,2.8,1.1,0.2538428377412775
Ally Malott,2015,8,47.0,2.7,1.0,0.4,0.12375224275069537
Brittany Boyd,2015,9,130.0,6.2,3.2,3.9,0.3954511438789061
Samantha Logic,2015,10,27.0,1.8,1.4,1.1,0.1621479441423792
Kiah Stokes,2015,11,202.0,4.3,5.8,0.8,0.37220872633515834
Isabelle Harrison,2015,12,167.0,8.6,4.9,1.1,0.39495696161799704
Brianna Kiesel,2015,13,57.0,3.5,0.7,1.6,0.19702376758026166
Cierra Burdick,2015,14,56.0,1.8,1.4,0.5,0.12341857552828435
Natasha Cloud,2015,15,211.0,7.3,3.0,4.9,0.5071268933978151
Reshanda Gray,2015,16,141.0,3.8,3.1,0.3,0.2229686426348881
Betnijah Laney,2015,17,166.0,8.3,3.2,2.3,0.40139539208490527
Alex Harden,2015,18,60.0,1.8,1.1,0.7,0.13972163373222415
Brittany Hrynko,2015,19,7.0,0.3,0.0,0.1,0.02338535193647983
Vicky McIntyre,2015,20,0.0,0.0,0.0,0.0,0.0
Chelsea Gardner,2015,21,0.0,0.0,0.0,0.0,0.0
Aleighsa Welch,2015,22,0.0,0.0,0.0,0.0,0.0
Amber Orrange,2015,23,0.0,0.0,0.0,0.0,0.0
Zofia Hruscakova,2015,24,0.0,0.0,0.0,0.0,0.0
Mimi Mungedi,2015,25,0.0,0.0,0.0,0.0,0.0
Nneka Enemkpali,2015,26,0.0,0.0,0.0,0.0,0.0
Laurin Mincy,2015,27,0.0,0.0,0.0,0.0,0.0
Michala Johnson,2015,28,0.0,0.0,0.0,0.0,0.0
Ariel Massengale,2015,29,0.0,0.0,0.0,0.0,0.0
Dragana Stankovic,2015,30,0.0,0.0,0.0,0.0,0.0
Andrea Hoover,2015,31,12.0,3.8,1.3,0.3,0.1596186252951489
Marica Gajic,2015,32,0.0,0.0,0.0,0.0,0.0
Nikki Moody,2015,33,0.0,0.0,0.0,0.0,0.0
Lauren Okafor,2015,34,0.0,0.0,0.0,0.0,0.0
Shae Kelley,2015,35,8.0,0.1,0.4,0.1,0.028770263726894098
Promise Amukamara,2015,36,0.0,0.0,0.0,0.0,0.0
Chiney Ogwumike,2014,1,160.0,11.8,6.7,0.9,0.4731881539621351
Odyssey Sims,2014,2,240.0,12.1,2.6,3.8,0.5338719437979812
Kayla McBride,2014,3,258.0,14.4,3.4,2.3,0.5411037194186212
Alyssa Thomas,2014,4,240.0,11.9,6.9,3.5,0.6151766444067802
Natasha Howard,2014,5,270.0,10.2,5.1,1.2,0.45392605435478195
Stefanie Dolson,2014,6,271.0,9.2,4.8,1.8,0.4720399940486254
Bria Hartley,2014,7,207.0,7.9,2.2,2.6,0.38990054247603123
Shoni Schimmel,2014,8,85.0,6.6,1.9,2.8,0.3159416793557422
Natalie Achonwa,2014,9,211.0,7.1,4.2,1.1,0.3649270074719742
Markeisha Gatling,2014,10,81.0,3.8,2.6,0.2,0.18789186504735686
Chelsea Gray,2014,11,258.0,11.9,3.0,4.7,0.5677807008179945
Tricia Liston,2014,12,0.0,0.0,0.0,0.0,0.0
Jordan Hooper,2014,13,128.0,4.5,1.8,0.3,0.2161428897758592
Tyaunna Marshall,2014,14,0.0,0.0,0.0,0.0,0.0
Asya Bussie,2014,15,0.0,0.0,0.0,0.0,0.0
Astou Ndour,2014,16,114.0,5.4,3.3,0.4,0.2526721088189551
Tiffany Bias,2014,17,54.0,1.8,0.3,0.6,0.09581744840528786
Inga Orekhova,2014,18,6.0,0.0,0.3,0.0,0.031246169540060882
Michelle Plouffe,2014,19,0.0,0.0,0.0,0.0,0.0
Cassie Harberts,2014,20,0.0,0.0,0.0,0.0,0.0
Maggie Lucas,2014,21,72.0,4.4,0.9,0.7,0.17749744205813825
Gennifer Brandon,2014,22,16.0,1.8,2.6,0.2,0.12617709665962812
Jennifer Hamson,2014,23,37.0,1.8,1.7,0.2,0.1098638091464712
Christina Foggie,2014,24,0.0,0.0,0.0,0.0,0.0
DeNesha Stallworth,2014,25,0.0,0.0,0.0,0.0,0.0
Meighan Simmons,2014,26,36.0,2.7,0.4,0.3,0.08681650315443135
Theresa Plaisance,2014,27,218.0,4.5,3.0,0.7,0.2780246918132524
Bri Kulas,2014,28,0.0,0.0,0.0,0.0,0.0
Haiden Palmer,2014,29,0.0,0.0,0.0,0.0,0.0
Carley Mijovic,2014,30,0.0,0.0,0.0,0.0,0.0
Mikaela Ruef,2014,31,0.0,0.0,0.0,0.0,0.0
Kody Burke,2014,32,0.0,0.0,0.0,0.0,0.0
Stephanie Talbot,2014,33,162.0,4.8,2.6,1.4,0.29489177857911975
Jamierra Faulkner,2014,34,131.0,6.2,1.4,3.1,0.3209860003192011
Antonita Slaughter,2014,35,0.0,0.0,0.0,0.0,0.0
Asia Taylor,2014,36,76.0,2.2,1.6,0.5,0.1383376466049909
Brittney Griner,2013,1,254.0,17.7,7.6,1.8,0.6497159214204685
Elena Delle Donne,2013,2,218.0,19.8,6.8,1.8,0.6393597773728664
Skylar Diggins-Smith,2013,3,252.0,16.7,2.9,5.0,0.6471418056350127
Tayler Hill,2013,4,145.0,8.9,1.7,1.7,0.33743842671810753
Kelsey Bone,2013,5,168.0,8.1,4.6,1.2,0.38094347724364336
Tianna Hawkins,2013,6,257.0,5.8,3.1,0.6,0.30732594487751286
Toni Young,2013,7,39.0,3.5,1.6,0.4,0.1491894576843683
Kayla Alexander,2013,8,203.0,4.0,2.8,0.3,0.24365416060636172
Layshia Clarendon,2013,9,239.0,7.6,2.7,3.2,0.436739899793945
A'dia Mathies,2013,10,30.0,2.3,0.7,0.8,0.12455900123593655
Kelly Faris,2013,11,112.0,2.1,1.6,0.7,0.18061068576563813
Lindsey Moore,2013,12,35.0,1.0,0.6,1.1,0.10553975937985252
Alex Bentley,2013,13,222.0,10.6,1.7,2.9,0.4453446306205352
Sugar Rodgers,2013,14,247.0,7.0,2.5,1.6,0.35854232312928247
Kamiko Williams,2013,15,34.0,2.6,2.1,0.9,0.1841268321264346
Davellyn Whyte,2013,16,31.0,4.2,1.8,1.7,0.22273956018948282
Nadirah McKenith,2013,17,38.0,2.5,1.1,0.9,0.13414157597488327
Chelsea Poppens,2013,18,8.0,1.1,2.1,0.1,0.10501664621112101
Emma Meesseman,2013,19,238.0,11.5,5.3,2.6,0.5327528788791406
Diandra Tchatchouang,2013,20,0.0,0.0,0.0,0.0,0.0
Jasmine Hassell,2013,21,24.0,1.7,0.8,0.4,0.0972764078574615
Brittany Chambers,2013,22,0.0,0.0,0.0,0.0,0.0
Anna Prins,2013,23,0.0,0.0,0.0,0.0,0.0
Chucky Jeffery,2013,24,17.0,1.0,0.9,0.2,0.0666552070133791
Shenneika Smith,2013,25,0.0,0.0,0.0,0.0,0.0
Nikki Greene,2013,26,23.0,0.8,1.5,0.1,0.0840374883748771
Olcay Cakir,2013,27,0.0,0.0,0.0,0.0,0.0
Brooklyn Pope,2013,28,0.0,0.0,0.0,0.0,0.0
Angel Goodrich,2013,29,82.0,2.9,1.3,2.2,0.23592353208798178
Jasmine James,2013,30,16.0,3.1,1.4,1.8,0.187763892670978
Anne Marie Armstrong,2013,31,9.0,0.7,0.4,0.0,0.0343015938363818
Whitney Hand,2013,32,0.0,0.0,0.0,0.0,0.0
Jennifer George,2013,33,0.0,0.0,0.0,0.0,0.0
Alina Iagupova,2013,34,0.0,0.0,0.0,0.0,0.0
